Date,Max_Temp,Rainfall,Dengue_Cases
2017-03-31,23.0,0.11,20
2017-04-01,22.7,0.66,17
2017-04-02,22.62,4.05,17
2017-04-03,21.53,1.8,7
2017-04-04,21.67,0.29,11
2017-04-05,21.31,1.66,6
2017-04-06,22.29,0.21,14
2017-04-07,23.51,0.21,23
2017-04-08,23.45,2.29,22
2017-04-09,22.06,0.01,7
2017-04-10,20.91,0.0,4
2017-04-11,21.76,0.0,7
2017-04-12,21.82,0.0,6
2017-04-13,21.94,0.0,9
2017-04-14,22.87,0.11,22
2017-04-15,21.35,4.84,8
2017-04-16,21.78,0.0,7
2017-04-17,22.36,0.0,9
2017-04-18,23.86,0.04,25
2017-04-19,23.09,2.95,17
2017-04-20,22.03,4.67,11
2017-04-21,22.96,3.61,20
2017-04-22,23.13,6.31,30
2017-04-23,22.36,7.77,15
2017-04-24,23.08,0.05,15
2017-04-25,23.98,0.01,26
2017-04-26,24.38,0.0,28
2017-04-27,24.11,0.0,29
2017-04-28,23.85,0.27,25
2017-04-29,23.69,3.98,25
2017-04-30,23.59,1.96,26
2017-05-01,21.62,11.36,11
2017-05-02,21.54,0.03,7
2017-05-03,22.74,0.67,17
2017-05-04,23.4,3.67,23
2017-05-05,24.39,1.32,37
2017-05-06,24.36,1.73,40
2017-05-07,25.16,0.04,29
2017-05-08,24.37,6.12,36
2017-05-09,22.89,9.5,18
2017-05-10,22.06,0.63,14
2017-05-11,22.92,1.72,19
2017-05-12,24.1,10.52,42
2017-05-13,24.23,0.11,29
2017-05-14,25.09,1.12,58
2017-05-15,23.69,18.54,38
2017-05-16,24.15,1.39,31
2017-05-17,24.45,3.04,35
2017-05-18,24.96,0.24,38
2017-05-19,25.33,1.72,45
2017-05-20,26.07,0.22,57
2017-05-21,26.36,2.76,85
2017-05-22,26.61,0.42,83
2017-05-23,27.0,0.52,96
2017-05-24,26.88,0.92,95
2017-05-25,26.43,1.27,77
2017-05-26,24.56,19.32,38
2017-05-27,22.26,7.0,15
2017-05-28,22.17,6.68,17
2017-05-29,24.49,1.08,42
2017-05-30,24.09,4.76,30
2017-05-31,24.9,0.15,46
2017-06-01,25.48,1.26,53
2017-06-02,26.51,2.74,74
2017-06-03,27.0,0.14,85
2017-06-04,28.23,0.23,109
2017-06-05,26.91,21.29,86
2017-06-06,23.64,1.66,23
2017-06-07,23.55,3.41,27
2017-06-08,25.17,1.44,50
2017-06-09,25.85,0.12,57
2017-06-10,26.17,0.0,55
2017-06-11,26.73,2.41,92
2017-06-12,26.32,4.08,71
2017-06-13,26.59,0.86,74
2017-06-14,27.31,1.41,97
2017-06-15,25.38,8.11,67
2017-06-16,23.81,1.27,35
2017-06-17,24.66,0.36,41
2017-06-18,26.58,0.73,91
2017-06-19,26.96,1.75,92
2017-06-20,25.49,13.89,64
2017-06-21,24.39,14.33,37
2017-06-22,25.35,0.9,61
2017-06-23,25.49,0.57,64
2017-06-24,24.78,3.88,41
2017-06-25,23.96,14.33,41
2017-06-26,24.19,9.09,40
2017-06-27,24.45,3.52,39
2017-06-28,24.67,0.73,43
2017-06-29,24.35,3.02,36
2017-06-30,23.75,3.71,25
2017-07-01,22.96,8.68,26
2017-07-02,23.27,7.8,24
2017-07-03,23.51,15.62,26
2017-07-04,23.25,19.0,30
2017-07-05,22.75,8.03,18
2017-07-06,22.67,3.83,19
2017-07-07,23.48,1.14,25
2017-07-08,23.68,15.06,37
2017-07-09,22.8,19.73,25
2017-07-10,22.41,9.47,14
2017-07-11,21.79,6.44,13
2017-07-12,22.24,1.38,10
2017-07-13,23.34,0.23,22
2017-07-14,23.23,3.73,20
2017-07-15,24.14,4.12,33
2017-07-16,24.24,10.43,42
2017-07-17,24.72,5.83,59
2017-07-18,25.42,2.46,51
2017-07-19,24.3,5.99,41
2017-07-20,23.66,4.31,32
2017-07-21,23.12,3.9,25
2017-07-22,23.31,3.53,19
2017-07-23,23.36,8.57,33
2017-07-24,22.8,8.57,20
2017-07-25,23.16,2.58,19
2017-07-26,22.28,1.66,14
2017-07-27,23.28,0.36,20
2017-07-28,22.9,2.43,20
2017-07-29,22.38,24.74,14
2017-07-30,22.48,14.02,20
2017-07-31,23.0,5.88,25
2017-08-01,22.87,9.93,23
2017-08-02,23.38,15.93,33
2017-08-03,23.09,32.46,29
2017-08-04,22.79,8.32,17
2017-08-05,23.94,6.93,41
2017-08-06,23.82,5.61,36
2017-08-07,23.1,9.95,28
2017-08-08,23.28,4.05,24
2017-08-09,22.66,7.96,19
2017-08-10,22.15,20.82,17
2017-08-11,22.35,25.08,17
2017-08-12,22.37,9.89,18
2017-08-13,21.92,34.56,14
2017-08-14,22.2,2.73,11
2017-08-15,22.24,1.01,15
2017-08-16,22.19,5.73,18
2017-08-17,22.87,8.2,20
2017-08-18,22.75,4.12,17
2017-08-19,22.3,3.88,11
2017-08-20,22.43,17.2,16
2017-08-21,21.65,7.67,12
2017-08-22,22.44,13.34,16
2017-08-23,23.24,10.96,27
2017-08-24,23.21,4.85,19
2017-08-25,23.05,3.15,21
2017-08-26,23.07,29.95,24
2017-08-27,22.04,5.27,14
2017-08-28,22.96,0.37,21
2017-08-29,21.91,0.12,12
2017-08-30,22.06,4.68,12
2017-08-31,22.54,17.91,19
2017-09-01,21.55,10.93,8
2017-09-02,21.37,6.35,9
2017-09-03,21.77,9.34,14
2017-09-04,21.98,1.92,13
2017-09-05,22.01,0.03,9
2017-09-06,22.57,1.62,15
2017-09-07,22.7,2.02,15
2017-09-08,22.38,2.13,11
2017-09-09,22.58,0.68,15
2017-09-10,22.3,1.87,12
2017-09-11,22.33,3.62,12
2017-09-12,21.79,6.1,13
2017-09-13,21.22,2.21,7
2017-09-14,22.28,2.66,15
2017-09-15,22.04,7.16,16
2017-09-16,22.95,1.48,16
2017-09-17,23.9,8.44,43
2017-09-18,21.91,7.71,12
2017-09-19,22.0,2.04,12
2017-09-20,21.27,7.45,8
2017-09-21,20.95,7.75,6
2017-09-22,21.45,0.25,6
2017-09-23,22.39,1.13,16
2017-09-24,22.39,2.37,13
2017-09-25,22.38,0.03,11
2017-09-26,22.34,0.02,11
2017-09-27,22.28,0.52,15
2017-09-28,22.07,6.29,16
2017-09-29,20.81,12.05,5
2017-09-30,21.0,3.24,5
2017-10-01,20.97,6.3,7
2017-10-02,21.03,9.03,6
2017-10-03,20.79,3.87,4
2017-10-04,21.18,3.14,6
2017-10-05,22.22,0.41,11
2017-10-06,22.75,3.62,16
2017-10-07,22.45,2.0,16
2017-10-08,22.32,1.94,16
2017-10-09,21.8,3.82,9
2017-10-10,21.07,2.11,6
2017-10-11,21.85,1.49,11
2017-10-12,22.05,0.06,7
2017-10-13,21.79,0.16,10
2017-10-14,21.23,0.01,5
2017-10-15,20.98,0.0,4
2017-10-16,20.0,0.0,1
2017-10-17,20.53,0.0,2
2017-10-18,21.08,0.0,3
2017-10-19,21.18,0.01,4
2017-10-20,20.7,0.03,3
2017-10-21,19.67,0.09,0
2017-10-22,19.04,0.19,0
2017-10-23,19.3,0.09,0
2017-10-24,18.28,0.0,0
2017-10-25,17.11,0.0,0
2017-10-26,17.08,0.0,0
2017-10-27,17.7,0.07,0
2017-10-28,16.67,5.01,0
2017-10-29,16.34,6.1,0
2017-10-30,16.63,1.84,0
2017-10-31,15.46,0.07,0
2017-11-01,15.69,0.0,0
2017-11-02,16.91,0.0,0
2017-11-03,17.71,0.0,0
2017-11-04,18.16,0.0,0
2017-11-05,17.97,0.0,0
2017-11-06,17.66,0.0,0
2017-11-07,17.63,0.0,0
2017-11-08,17.53,0.0,0
2017-11-09,16.95,0.0,0
2017-11-10,16.86,0.0,0
2017-11-11,17.46,0.0,0
2017-11-12,17.25,0.0,0
2017-11-13,17.13,0.0,0
2017-11-14,17.51,0.0,0
2017-11-15,16.79,0.0,0
2017-11-16,16.99,0.0,0
2017-11-17,17.62,0.0,0
2017-11-18,17.38,0.0,0
2017-11-19,16.79,0.0,0
2017-11-20,15.61,0.0,0
2017-11-21,15.23,0.0,0
2017-11-22,14.59,0.0,0
2017-11-23,14.04,0.0,0
2017-11-24,13.91,0.0,0
2017-11-25,13.86,0.0,0
2017-11-26,14.91,0.0,0
2017-11-27,13.94,0.01,0
2017-11-28,13.32,0.01,0
2017-11-29,12.75,0.0,0
2017-11-30,13.28,0.0,0
2017-12-01,14.27,0.0,0
2017-12-02,14.46,0.0,0
2017-12-03,13.85,0.0,0
2017-12-04,13.78,0.0,0
2017-12-05,14.71,0.0,0
2017-12-06,15.06,0.01,0
2017-12-07,15.69,0.0,0
2017-12-08,15.69,0.0,0
2017-12-09,15.98,0.0,0
2017-12-10,16.15,0.0,0
2017-12-11,16.31,0.0,0
2017-12-12,15.18,0.0,0
2017-12-13,14.74,0.0,0
2017-12-14,14.45,0.0,0
2017-12-15,14.29,0.0,0
2017-12-16,14.18,0.0,0
2017-12-17,13.61,0.0,0
2017-12-18,12.82,0.0,0
2017-12-19,13.01,0.0,0
2017-12-20,14.37,0.0,0
2017-12-21,14.26,0.0,0
2017-12-22,13.88,0.0,0
2017-12-23,13.66,0.0,0
2017-12-24,13.32,0.0,0
2017-12-25,13.27,0.0,0
2017-12-26,12.83,0.0,0
2017-12-27,13.53,0.0,0
2017-12-28,14.19,0.0,0
2017-12-29,14.13,0.0,0
2017-12-30,14.23,0.0,0
2017-12-31,13.17,0.0,0
2018-01-01,12.29,0.0,0
2018-01-02,10.91,0.0,0
2018-01-03,10.22,0.0,0
2018-01-04,10.54,0.0,0
2018-01-05,9.76,0.0,0
2018-01-06,8.71,0.0,0
2018-01-07,8.35,0.0,0
2018-01-08,8.45,0.0,0
2018-01-09,9.34,0.0,0
2018-01-10,9.64,0.0,0
2018-01-11,9.71,0.0,0
2018-01-12,10.51,0.0,0
2018-01-13,11.1,0.0,0
2018-01-14,9.61,0.0,0
2018-01-15,10.8,0.0,0
2018-01-16,11.02,0.0,0
2018-01-17,12.69,0.0,0
2018-01-18,12.03,0.0,0
2018-01-19,11.68,0.0,0
2018-01-20,11.93,0.0,0
2018-01-21,11.24,0.0,0
2018-01-22,13.18,0.0,0
2018-01-23,13.33,0.0,0
2018-01-24,9.91,1.86,0
2018-01-25,10.89,0.0,0
2018-01-26,10.35,0.0,0
2018-01-27,9.3,0.0,0
2018-01-28,9.25,0.0,0
2018-01-29,9.48,0.0,0
2018-01-30,11.12,0.0,0
2018-01-31,12.18,0.0,0
2018-02-01,12.28,0.0,0
2018-02-02,13.6,0.0,0
2018-02-03,12.86,0.0,0
2018-02-04,13.58,0.0,0
2018-02-05,14.58,0.0,0
2018-02-06,15.48,0.0,0
2018-02-07,15.81,0.0,0
2018-02-08,14.77,0.0,0
2018-02-09,14.1,0.0,0
2018-02-10,13.6,0.0,0
2018-02-11,14.05,0.0,0
2018-02-12,13.77,0.03,0
2018-02-13,12.7,0.5,0
2018-02-14,13.28,0.08,0
2018-02-15,14.18,0.0,0
2018-02-16,14.8,0.01,0
2018-02-17,14.43,0.0,0
2018-02-18,13.92,0.0,0
2018-02-19,15.02,0.0,0
2018-02-20,15.65,0.03,0
2018-02-21,15.27,0.07,0
2018-02-22,15.28,0.15,0
2018-02-23,15.79,0.09,0
2018-02-24,16.49,0.02,0
2018-02-25,16.12,0.0,0
2018-02-26,16.79,0.0,0
2018-02-27,16.53,0.0,0
2018-02-28,17.07,0.0,0
2018-03-01,17.44,0.0,0
2018-03-02,18.18,0.31,0
2018-03-03,18.13,0.64,0
2018-03-04,19.14,0.01,0
2018-03-05,16.8,0.0,0
2018-03-06,16.37,0.0,0
2018-03-07,17.86,0.0,0
2018-03-08,18.23,0.07,0
2018-03-09,17.39,0.49,0
2018-03-10,17.38,0.07,0
2018-03-11,17.05,5.46,0
2018-03-12,16.8,0.58,0
2018-03-13,18.18,0.14,0
2018-03-14,18.95,0.0,0
2018-03-15,18.19,0.37,0
2018-03-16,18.25,1.13,0
2018-03-17,17.5,0.04,0
2018-03-18,18.06,0.01,0
2018-03-19,19.38,0.0,0
2018-03-20,20.36,0.0,2
2018-03-21,20.28,0.0,1
2018-03-22,20.46,0.03,3
2018-03-23,20.16,0.04,1
2018-03-24,20.34,0.0,2
2018-03-25,20.53,0.01,2
2018-03-26,20.17,0.21,2
2018-03-27,21.3,0.0,5
2018-03-28,19.88,0.0,1
2018-03-29,20.3,0.8,2
2018-03-30,19.83,1.03,1
2018-03-31,19.18,0.43,0
2018-04-01,19.24,0.02,0
2018-04-02,20.95,0.37,4
2018-04-03,21.65,0.16,9
2018-04-04,21.87,1.42,10
2018-04-05,20.47,2.57,3
2018-04-06,20.08,1.5,2
2018-04-07,20.23,7.22,3
2018-04-08,20.11,4.54,2
2018-04-09,19.55,2.85,1
2018-04-10,19.83,3.08,1
2018-04-11,19.42,2.92,0
2018-04-12,19.4,0.69,1
2018-04-13,20.77,0.22,5
2018-04-14,22.22,0.0,10
2018-04-15,22.26,0.16,15
2018-04-16,22.43,1.98,16
2018-04-17,22.13,8.85,17
2018-04-18,21.27,4.14,6
2018-04-19,22.27,5.01,18
2018-04-20,22.46,0.84,14
2018-04-21,23.78,0.09,20
2018-04-22,23.4,0.0,14
2018-04-23,23.53,0.0,17
2018-04-24,22.61,0.0,9
2018-04-25,22.49,0.01,11
2018-04-26,21.42,2.18,7
2018-04-27,21.47,1.35,9
2018-04-28,19.12,9.79,0
2018-04-29,20.56,8.54,3
2018-04-30,19.84,10.47,2
2018-05-01,19.99,2.46,2
2018-05-02,20.52,2.86,4
2018-05-03,19.93,6.53,2
2018-05-04,19.75,2.92,1
2018-05-05,21.26,0.27,7
2018-05-06,23.44,0.83,21
2018-05-07,25.06,2.29,41
2018-05-08,25.35,0.02,45
2018-05-09,24.65,0.04,26
2018-05-10,23.27,0.16,21
2018-05-11,23.56,0.04,20
2018-05-12,23.22,0.17,20
2018-05-13,22.09,6.07,16
2018-05-14,20.93,12.51,7
2018-05-15,20.49,0.26,3
2018-05-16,21.54,2.69,7
2018-05-17,21.61,7.41,10
2018-05-18,22.85,2.12,20
2018-05-19,22.07,8.95,16
2018-05-20,23.14,0.49,20
2018-05-21,23.67,5.11,29
2018-05-22,24.17,1.9,32
2018-05-23,24.7,2.87,45
2018-05-24,24.64,4.0,44
2018-05-25,25.83,0.54,69
2018-05-26,25.2,1.84,50
2018-05-27,25.48,0.92,49
2018-05-28,24.69,1.63,35
2018-05-29,23.86,1.97,35
2018-05-30,22.44,25.83,20
2018-05-31,23.38,11.36,23
2018-06-01,22.42,9.15,18
2018-06-02,23.44,0.45,23
2018-06-03,22.57,4.0,15
2018-06-04,23.08,11.16,26
2018-06-05,24.05,6.2,42
2018-06-06,25.61,2.05,57
2018-06-07,24.17,25.51,45
2018-06-08,23.1,11.16,25
2018-06-09,24.52,0.34,46
2018-06-10,25.75,1.3,62
2018-06-11,25.77,3.33,51
2018-06-12,25.46,8.61,75
2018-06-13,25.19,0.76,46
2018-06-14,24.26,6.48,45
2018-06-15,23.66,3.48,31
2018-06-16,23.16,5.09,21
2018-06-17,24.3,7.75,46
2018-06-18,25.28,0.42,61
2018-06-19,25.83,0.44,73
2018-06-20,25.5,0.55,65
2018-06-21,25.13,1.05,49
2018-06-22,25.07,2.22,46
2018-06-23,24.96,5.9,55
2018-06-24,24.98,2.51,45
2018-06-25,25.09,6.8,64
2018-06-26,23.41,6.64,29
2018-06-27,24.23,1.77,30
2018-06-28,24.51,0.34,45
2018-06-29,22.82,1.58,15
2018-06-30,23.58,11.02,28
2018-07-01,23.75,16.63,32
2018-07-02,22.77,17.08,23
2018-07-03,22.97,3.0,19
2018-07-04,23.81,1.41,35
2018-07-05,24.05,0.17,34
2018-07-06,24.61,0.94,41
2018-07-07,24.5,1.88,39
2018-07-08,24.41,3.0,33
2018-07-09,23.98,8.9,40
2018-07-10,23.54,15.46,35
2018-07-11,23.87,7.68,37
2018-07-12,23.4,0.73,27
2018-07-13,24.35,2.79,39
2018-07-14,24.64,5.11,42
2018-07-15,24.31,8.56,42
2018-07-16,25.58,0.61,67
2018-07-17,24.8,1.29,50
2018-07-18,23.7,2.44,25
2018-07-19,25.78,2.65,59
2018-07-20,25.6,6.09,76
2018-07-21,23.9,8.84,41
2018-07-22,24.96,9.12,56
2018-07-23,23.34,11.15,27
2018-07-24,23.14,8.47,25
2018-07-25,22.99,7.58,28
2018-07-26,22.83,22.21,25
2018-07-27,22.48,28.18,21
2018-07-28,22.55,18.48,16
2018-07-29,22.52,11.16,20
2018-07-30,22.26,6.53,18
2018-07-31,22.09,6.54,17
2018-08-01,21.76,4.77,9
2018-08-02,21.93,2.11,9
2018-08-03,22.67,5.12,19
2018-08-04,21.94,14.23,15
2018-08-05,22.26,43.32,13
2018-08-06,23.21,12.82,25
2018-08-07,23.63,2.69,23
2018-08-08,22.84,0.71,15
2018-08-09,22.95,4.23,17
2018-08-10,23.04,11.04,19
2018-08-11,23.2,18.89,22
2018-08-12,22.86,6.14,24
2018-08-13,22.29,34.65,16
2018-08-14,23.17,10.31,24
2018-08-15,23.66,19.74,26
2018-08-16,23.39,0.23,23
2018-08-17,23.95,0.03,26
2018-08-18,23.14,0.66,22
2018-08-19,24.19,2.06,41
2018-08-20,23.7,12.48,30
2018-08-21,23.07,15.76,29
2018-08-22,22.17,8.77,12
2018-08-23,22.45,1.8,16
2018-08-24,22.28,3.89,11
2018-08-25,21.93,6.8,14
2018-08-26,22.32,2.74,14
2018-08-27,22.86,2.33,19
2018-08-28,21.81,3.03,11
2018-08-29,22.79,2.16,15
2018-08-30,21.55,5.88,8
2018-08-31,22.97,0.69,17
2018-09-01,23.07,5.49,29
2018-09-02,21.86,12.13,10
2018-09-03,22.11,5.25,17
2018-09-04,22.42,1.51,16
2018-09-05,22.64,5.01,23
2018-09-06,22.92,1.71,22
2018-09-07,22.81,0.33,18
2018-09-08,22.49,2.0,18
2018-09-09,22.44,5.89,21
2018-09-10,21.53,3.88,7
2018-09-11,21.21,2.22,5
2018-09-12,21.42,7.37,9
2018-09-13,21.54,3.5,9
2018-09-14,21.49,4.26,7
2018-09-15,21.55,0.06,7
2018-09-16,21.77,0.0,6
2018-09-17,21.68,0.0,7
2018-09-18,22.13,0.0,7
2018-09-19,22.81,0.12,17
2018-09-20,22.53,4.27,14
2018-09-21,21.02,1.2,6
2018-09-22,20.6,0.0,3
2018-09-23,21.37,0.0,6
2018-09-24,21.39,0.02,6
2018-09-25,21.26,0.01,5
2018-09-26,21.32,0.0,4
2018-09-27,21.36,0.0,5
2018-09-28,21.42,0.0,5
2018-09-29,21.35,0.0,4
2018-09-30,21.05,0.02,4
2018-10-01,21.1,0.03,4
2018-10-02,20.66,0.0,2
2018-10-03,20.33,0.69,3
2018-10-04,19.73,3.1,1
2018-10-05,19.16,1.05,0
2018-10-06,19.07,0.01,0
2018-10-07,18.74,0.0,0
2018-10-08,18.53,0.0,0
2018-10-09,19.05,0.0,0
2018-10-10,18.5,0.65,0
2018-10-11,19.06,1.7,0
2018-10-12,18.34,0.23,0
2018-10-13,18.05,0.01,0
2018-10-14,18.41,0.0,0
2018-10-15,18.29,0.0,0
2018-10-16,17.81,0.0,0
2018-10-17,17.69,0.0,0
2018-10-18,18.16,0.0,0
2018-10-19,18.25,0.15,0
2018-10-20,18.24,0.08,0
2018-10-21,18.22,0.0,0
2018-10-22,17.86,0.0,0
2018-10-23,17.58,0.0,0
2018-10-24,16.66,0.0,0
2018-10-25,16.11,0.0,0
2018-10-26,16.25,0.0,0
2018-10-27,17.24,0.0,0
2018-10-28,17.66,0.05,0
2018-10-29,17.46,0.0,0
2018-10-30,18.19,0.0,0
2018-10-31,19.17,0.0,0
2018-11-01,18.88,0.0,0
2018-11-02,17.96,0.0,0
2018-11-03,17.07,0.0,0
2018-11-04,16.91,0.0,0
2018-11-05,17.08,0.0,0
2018-11-06,16.04,0.0,0
2018-11-07,15.55,0.0,0
2018-11-08,15.8,0.0,0
2018-11-09,15.96,0.0,0
2018-11-10,15.93,0.0,0
2018-11-11,16.04,0.0,0
2018-11-12,16.28,0.0,0
2018-11-13,15.88,0.04,0
2018-11-14,16.1,0.01,0
2018-11-15,16.14,0.0,0
2018-11-16,15.22,0.0,0
2018-11-17,14.78,0.0,0
2018-11-18,14.1,0.0,0
2018-11-19,14.1,0.0,0
2018-11-20,14.71,0.0,0
2018-11-21,14.24,0.0,0
2018-11-22,14.45,0.0,0
2018-11-23,15.75,0.0,0
2018-11-24,14.81,0.0,0
2018-11-25,15.45,0.0,0
2018-11-26,15.72,0.0,0
2018-11-27,15.57,0.0,0
2018-11-28,15.55,0.0,0
2018-11-29,15.94,0.0,0
2018-11-30,15.26,0.0,0
2018-12-01,14.16,0.0,0
2018-12-02,13.78,0.0,0
2018-12-03,13.56,0.0,0
2018-12-04,14.02,0.0,0
2018-12-05,13.55,0.0,0
2018-12-06,13.44,0.0,0
2018-12-07,12.25,0.0,0
2018-12-08,12.41,0.0,0
2018-12-09,12.9,0.0,0
2018-12-10,13.16,0.0,0
2018-12-11,12.83,0.0,0
2018-12-12,13.15,0.0,0
2018-12-13,12.75,0.0,0
2018-12-14,11.9,0.0,0
2018-12-15,12.57,0.0,0
2018-12-16,13.46,0.0,0
2018-12-17,14.61,0.39,0
2018-12-18,11.19,0.32,0
2018-12-19,9.9,0.0,0
2018-12-20,11.88,0.0,0
2018-12-21,11.32,0.0,0
2018-12-22,10.56,0.0,0
2018-12-23,12.41,0.0,0
2018-12-24,12.49,0.0,0
2018-12-25,11.6,0.0,0
2018-12-26,10.76,0.0,0
2018-12-27,8.8,0.0,0
2018-12-28,8.44,0.16,0
2018-12-29,9.12,0.0,0
2018-12-30,11.4,0.0,0
2018-12-31,11.52,0.0,0
2019-01-01,11.13,0.0,0
2019-01-02,10.81,0.0,0
2019-01-03,9.96,0.0,0
2019-01-04,10.26,0.0,0
2019-01-05,11.45,0.0,0
2019-01-06,11.97,0.0,0
2019-01-07,9.62,0.11,0
2019-01-08,10.96,0.0,0
2019-01-09,11.5,0.01,0
2019-01-10,10.85,0.01,0
2019-01-11,10.88,0.0,0
2019-01-12,11.49,0.0,0
2019-01-13,11.99,0.0,0
2019-01-14,11.18,0.0,0
2019-01-15,10.71,0.0,0
2019-01-16,12.09,0.0,0
2019-01-17,12.55,0.0,0
2019-01-18,11.99,0.0,0
2019-01-19,11.64,0.0,0
2019-01-20,11.96,0.0,0
2019-01-21,12.85,0.0,0
2019-01-22,13.23,0.54,0
2019-01-23,12.11,1.05,0
2019-01-24,10.95,0.04,0
2019-01-25,11.24,1.07,0
2019-01-26,11.31,1.78,0
2019-01-27,12.11,0.12,0
2019-01-28,10.95,0.26,0
2019-01-29,9.25,1.08,0
2019-01-30,10.93,0.0,0
2019-01-31,12.8,0.0,0
2019-02-01,13.51,0.0,0
2019-02-02,13.01,0.0,0
2019-02-03,13.39,0.0,0
2019-02-04,13.53,0.0,0
2019-02-05,14.07,0.0,0
2019-02-06,14.49,0.02,0
2019-02-07,13.88,4.36,0
2019-02-08,13.01,9.52,0
2019-02-09,8.79,15.53,0
2019-02-10,10.14,0.0,0
2019-02-11,12.18,0.0,0
2019-02-12,13.43,0.0,0
2019-02-13,15.24,0.0,0
2019-02-14,15.92,0.02,0
2019-02-15,14.47,2.71,0
2019-02-16,11.75,1.01,0
2019-02-17,11.6,0.16,0
2019-02-18,12.48,0.03,0
2019-02-19,12.69,0.71,0
2019-02-20,14.97,0.05,0
2019-02-21,16.59,0.0,0
2019-02-22,18.28,0.0,0
2019-02-23,16.54,0.0,0
2019-02-24,15.93,0.0,0
2019-02-25,13.6,0.01,0
2019-02-26,13.78,0.04,0
2019-02-27,12.61,12.39,0
2019-02-28,9.95,6.05,0
2019-03-01,10.59,0.0,0
2019-03-02,12.6,0.0,0
2019-03-03,13.79,0.35,0
2019-03-04,14.94,0.04,0
2019-03-05,14.52,0.1,0
2019-03-06,14.13,0.0,0
2019-03-07,14.32,0.01,0
2019-03-08,14.0,0.07,0
2019-03-09,15.42,0.1,0
2019-03-10,16.54,0.0,0
2019-03-11,17.0,0.0,0
2019-03-12,17.98,0.0,0
2019-03-13,19.01,0.0,0
2019-03-14,20.09,0.0,1
2019-03-15,19.44,0.0,0
2019-03-16,18.24,0.0,0
2019-03-17,17.93,0.0,0
2019-03-18,17.52,1.07,0
2019-03-19,17.23,2.4,0
2019-03-20,17.12,0.8,0
2019-03-21,18.09,0.26,0
2019-03-22,18.85,0.01,0
2019-03-23,18.88,0.0,0
2019-03-24,19.82,0.0,1
2019-03-25,20.0,0.47,2
2019-03-26,15.89,8.35,0
2019-03-27,18.24,0.97,0
2019-03-28,20.19,0.0,1
2019-03-29,20.78,0.24,4
2019-03-30,19.86,1.6,1
2019-03-31,20.88,4.31,5
2019-04-01,20.36,1.13,3
2019-04-02,19.66,0.15,1
2019-04-03,20.29,0.02,2
2019-04-04,20.67,0.28,4
2019-04-05,20.39,2.72,3
2019-04-06,19.51,10.6,1
2019-04-07,18.45,5.04,0
2019-04-08,20.55,0.56,3
2019-04-09,19.74,8.96,2
2019-04-10,20.78,0.0,4
2019-04-11,21.39,0.14,8
2019-04-12,23.03,0.71,20
2019-04-13,22.67,1.26,15
2019-04-14,23.71,3.11,27
2019-04-15,24.86,0.03,34
2019-04-16,24.67,2.72,40
2019-04-17,22.49,4.5,15
2019-04-18,20.74,0.44,4
2019-04-19,20.34,6.23,4
2019-04-20,20.49,0.5,3
2019-04-21,21.66,1.67,10
2019-04-22,20.45,4.75,2
2019-04-23,20.63,4.59,3
2019-04-24,22.24,1.07,16
2019-04-25,23.26,1.98,20
2019-04-26,24.39,1.79,31
2019-04-27,25.52,0.96,60
2019-04-28,26.36,3.08,78
2019-04-29,25.68,0.81,68
2019-04-30,25.37,0.42,56
2019-05-01,25.7,0.34,69
2019-05-02,26.36,1.53,79
2019-05-03,24.35,7.52,52
2019-05-04,22.96,0.43,17
2019-05-05,23.87,0.03,24
2019-05-06,24.4,0.0,26
2019-05-07,25.55,0.0,35
2019-05-08,25.93,0.0,43
2019-05-09,26.97,0.0,74
2019-05-10,26.56,0.0,60
2019-05-11,26.63,0.05,63
2019-05-12,25.78,0.76,62
2019-05-13,25.27,0.22,55
2019-05-14,24.15,2.09,28
2019-05-15,23.83,4.77,24
2019-05-16,23.32,3.56,27
2019-05-17,24.77,0.74,50
2019-05-18,25.48,1.24,48
2019-05-19,24.64,0.26,48
2019-05-20,25.04,3.99,39
2019-05-21,25.78,4.71,55
2019-05-22,25.29,1.54,55
2019-05-23,25.04,1.71,48
2019-05-24,26.0,0.71,55
2019-05-25,26.99,1.59,73
2019-05-26,25.46,0.21,47
2019-05-27,26.08,1.24,64
2019-05-28,25.86,2.78,63
2019-05-29,25.03,8.07,60
2019-05-30,25.4,5.13,64
2019-05-31,26.07,0.03,56
2019-06-01,24.33,3.97,31
2019-06-02,23.91,3.58,36
2019-06-03,21.87,2.39,10
2019-06-04,24.57,0.03,24
2019-06-05,23.86,0.88,35
2019-06-06,24.27,6.32,34
2019-06-07,25.63,4.2,48
2019-06-08,25.77,1.18,62
2019-06-09,26.19,1.27,77
2019-06-10,24.94,7.05,53
2019-06-11,24.58,2.31,41
2019-06-12,26.26,0.4,75
2019-06-13,27.3,0.21,90
2019-06-14,28.06,2.4,97
2019-06-15,28.01,1.71,124
2019-06-16,28.2,0.43,143
2019-06-17,27.97,1.08,94
2019-06-18,27.66,2.26,125
2019-06-19,27.0,1.78,102
2019-06-20,27.6,0.49,122
2019-06-21,26.99,7.47,84
2019-06-22,23.67,9.4,32
2019-06-23,25.09,6.99,50
2019-06-24,27.15,0.27,106
2019-06-25,28.08,1.21,100
2019-06-26,27.87,3.89,119
2019-06-27,26.52,15.08,76
2019-06-28,27.19,2.52,105
2019-06-29,26.85,1.46,68
2019-06-30,26.08,2.02,62
